City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bluff,-46.6,168.3333,14.45,87,85,10.92,NZ,1675717152
1,calama,-22.4667,-68.9333,20.27,45,75,9.77,CL,1675717225
2,menongue,-14.6585,17.691,17.41,83,99,1.43,AO,1675717424
3,buraydah,26.326,43.975,16.25,36,100,3.54,SA,1675717163
4,bambous virieux,-20.3428,57.7575,27.14,78,75,3.6,MU,1675717158
5,puerto ayora,-0.7393,-90.3518,29.98,74,51,6.71,EC,1675717424
6,cabo san lucas,22.8909,-109.9124,26.95,53,35,0.45,MX,1675717206
7,tinyahuarco,-10.75,-76.3,9.8,63,86,4.52,PE,1675717424
8,nikolskoye,59.7035,30.7861,-2.06,96,94,1.57,RU,1675717425
9,kalmunai,7.4167,81.8167,24.51,87,56,2.91,LK,1675717425
10,hithadhoo,-0.6,73.0833,27.32,71,63,5.34,MV,1675717426
11,nakanojo,36.5833,138.85,4.4,60,100,1.6,JP,1675717426
12,sitka,57.0531,-135.33,3.94,81,75,4.63,US,1675717426
13,ushuaia,-54.8,-68.3,12.81,67,75,7.2,AR,1675717427
14,codrington,-38.2667,141.9667,15.47,78,47,2.71,AU,1675717427
15,berea,41.3662,-81.8543,0.85,80,9,0.89,US,1675717191
16,portland,45.5234,-122.6762,10.79,80,100,4.92,US,1675717202
17,butaritari,3.0707,172.7902,27.44,79,59,8.87,KI,1675717428
18,dongsheng,39.8161,109.9776,-4.79,43,0,3.52,CN,1675717429
19,atuona,-9.8,-139.0333,25.61,76,5,6.54,PF,1675717429
20,hermanus,-34.4187,19.2345,22.11,91,12,3.09,ZA,1675717430
21,pisco,-13.7,-76.2167,27.03,74,0,8.23,PE,1675717430
22,anito,12.4497,125.2886,24.52,89,85,3.77,PH,1675717430
23,tuatapere,-46.1333,167.6833,15.39,79,91,2.48,NZ,1675717431
24,manokwari,-0.8667,134.0833,24.82,88,100,2.54,ID,1675717431
25,albany,42.6001,-73.9662,2.72,70,88,0.45,US,1675717359
26,busselton,-33.65,115.3333,19.21,76,97,5.22,AU,1675717432
27,ponta do sol,32.6667,-17.1,15.35,54,20,4.21,PT,1675717154
28,souillac,-20.5167,57.5167,27.21,78,75,3.6,MU,1675717433
29,hamilton,39.1834,-84.5333,9.8,51,0,2.06,US,1675717152
30,bredasdorp,-34.5322,20.0403,21.66,87,92,2.13,ZA,1675717434
31,sorong,-0.8833,131.25,25.68,83,100,1.98,ID,1675717434
32,yellowknife,62.456,-114.3525,-23.71,70,40,2.06,CA,1675717389
33,rikitea,-23.1203,-134.9692,25.87,74,60,3.37,PF,1675717362
34,ancud,-41.8697,-73.8203,16.96,66,0,2.63,CL,1675717433
35,port moresby,-9.4431,147.1797,23.68,94,75,5.14,PG,1675717435
36,arraial do cabo,-22.9661,-42.0278,27.98,65,75,2.06,BR,1675717161
37,goderich,43.7501,-81.7165,-1.82,74,48,2.06,CA,1675717215
38,punta arenas,-53.15,-70.9167,17.01,63,75,8.75,CL,1675717415
39,mataura,-46.1927,168.8643,19.27,52,63,4.72,NZ,1675717144
40,qaanaaq,77.484,-69.3632,-27.93,98,100,1.64,GL,1675717180
41,hobart,-42.8794,147.3294,14.47,73,20,1.03,AU,1675717208
42,saldanha,-33.0117,17.9442,18.03,97,69,7.53,ZA,1675717436
43,santo antonio do ica,-3.1022,-67.9397,26.46,91,99,0.72,BR,1675717369
44,thompson,55.7435,-97.8558,-7.91,79,100,5.14,CA,1675717436
45,mehamn,71.0357,27.8492,3.97,81,75,13.89,NO,1675717395
46,khatanga,71.9667,102.5,-40.52,100,57,1.6,RU,1675717151
47,cairns,-16.9167,145.7667,24.97,97,59,0.51,AU,1675717437
48,matay,28.419,30.7792,9.89,43,60,3.62,EG,1675717258
49,lazaro cardenas,17.9583,-102.2,28.04,58,0,4.89,MX,1675717322
50,cascavel,-24.9558,-53.4553,27.78,47,20,4.12,BR,1675716992
51,saskylakh,71.9167,114.0833,-31.74,100,98,1.41,RU,1675717437
52,castro,-24.7911,-50.0119,24.43,64,30,0.17,BR,1675717298
53,kilrush,52.6397,-9.4833,8.86,85,100,4.06,IE,1675717438
54,kjollefjord,70.9457,27.3465,4.03,81,75,13.89,NO,1675717438
55,tasiilaq,65.6145,-37.6368,-9.91,91,99,1.72,GL,1675717439
56,pangoa,-12.1167,-73.0,24.57,78,98,0.38,PE,1675717439
57,khadro,26.1472,68.7176,18.33,20,0,1.35,PK,1675717439
58,hilo,19.7297,-155.09,24.23,89,75,2.06,US,1675717431
59,nishihara,26.1842,127.7558,19.6,88,40,6.17,JP,1675717440
60,aurillac,44.9167,2.45,-0.51,79,0,1.54,FR,1675717441
61,baykit,61.67,96.37,-27.17,100,95,1.24,RU,1675717441
62,honiara,-9.4333,159.95,26.44,85,99,2.8,SB,1675717230
63,venafro,41.4834,14.0451,2.14,41,82,3.19,IT,1675717442
64,vagay,57.9375,69.0217,-18.81,100,100,1.25,RU,1675717443
65,faanui,-16.4833,-151.75,27.28,75,8,6.95,PF,1675717444
66,yaan,7.3833,8.5667,30.56,14,81,1.16,NG,1675717445
67,saint-augustin,51.226,-58.6502,-17.66,84,84,2.15,CA,1675717447
68,nkhotakota,-12.9274,34.2961,22.91,86,100,0.93,MW,1675717449
69,lompoc,34.6391,-120.4579,18.21,63,0,5.81,US,1675717449
70,vaini,-21.2,-175.2,26.35,73,100,2.1,TO,1675717151
71,tabou,4.423,-7.3528,26.22,82,100,3.78,CI,1675717450
72,saint-pierre,-21.3393,55.4781,25.82,78,0,3.09,RE,1675717451
73,port alfred,-33.5906,26.891,23.73,91,100,0.69,ZA,1675717452
74,makakilo city,21.3469,-158.0858,27.18,63,20,8.23,US,1675717453
75,cape town,-33.9258,18.4232,21.73,86,20,5.36,ZA,1675716813
76,georgetown,5.4112,100.3354,25.96,94,20,2.57,MY,1675717217
77,jamestown,42.097,-79.2353,-1.1,93,100,2.57,US,1675717454
78,mar del plata,-38.0023,-57.5575,22.01,58,0,8.23,AR,1675717426
79,kapaa,22.0752,-159.319,26.18,81,40,7.2,US,1675717455
80,upernavik,72.7868,-56.1549,-23.18,94,100,3.47,GL,1675717456
81,koumac,-20.5667,164.2833,28.15,77,98,1.46,NC,1675717457
82,cayenne,4.9333,-52.3333,26.02,83,100,6.17,GF,1675717179
83,nizwa,22.9333,57.5333,21.72,42,98,1.72,OM,1675717458
84,avarua,-21.2078,-159.775,29.03,84,97,4.12,CK,1675717296
85,tabuk,17.4189,121.4443,20.97,95,74,1.13,PH,1675717459
86,esmeraldas,-19.7625,-44.3139,30.06,82,93,0.65,BR,1675717460
87,cherskiy,68.75,161.3,-38.29,100,100,2.52,RU,1675717189
88,kalnibolotskaya,46.0058,40.4568,-5.18,70,100,8.21,RU,1675717461
89,moron,-34.6534,-58.6198,33.94,37,0,3.46,AR,1675717462
90,porto novo,6.4965,2.6036,28.9,83,100,3.83,BJ,1675717463
91,chokurdakh,70.6333,147.9167,-31.53,99,100,1.3,RU,1675717464
92,hanmer springs,-42.5167,172.8167,20.57,39,31,2.52,NZ,1675717465
93,shubarkuduk,49.1447,56.4872,-15.41,91,71,3.23,KZ,1675717466
94,weihai,37.5017,122.1136,2.31,73,100,4.26,CN,1675717467
95,maniwaki,46.3834,-75.966,-7.79,53,6,2.06,CA,1675717469
96,lebu,-37.6167,-73.65,16.9,71,0,8.6,CL,1675717471
97,aleksandrov gay,50.147,48.5704,-12.07,93,68,4.07,RU,1675717471
98,college,64.8569,-147.8028,-14.95,78,40,0.0,US,1675717472
99,kahului,20.8947,-156.47,26.65,77,40,6.69,US,1675717181
100,tahoua,14.8888,5.2692,27.99,14,0,2.06,NE,1675717410
101,quatre cocos,-20.2078,57.7625,27.06,80,77,6.47,MU,1675717472
102,hai duong,20.9333,106.3167,20.0,92,100,3.78,VN,1675717473
103,anadyr,64.75,177.4833,-26.67,75,75,5.0,RU,1675717473
104,kibre mengist,5.8833,38.9833,13.15,35,13,1.2,ET,1675717473
105,winston-salem,36.0999,-80.2442,16.61,24,0,6.17,US,1675717433
106,ribeira grande,38.5167,-28.7,14.32,72,40,10.28,PT,1675717474
107,nanortalik,60.1432,-45.2371,-11.23,84,100,6.72,GL,1675717474
108,honningsvag,70.9821,25.9704,3.86,93,100,9.26,NO,1675717395
109,san patricio,28.017,-97.5169,26.97,56,13,9.17,US,1675717475
110,avera,33.194,-82.5271,19.65,36,0,0.3,US,1675717475
111,amahai,-3.3333,128.9167,25.33,84,100,2.22,ID,1675717476
112,new norfolk,-42.7826,147.0587,14.84,63,0,0.89,AU,1675717476
113,mahebourg,-20.4081,57.7,27.16,78,75,3.6,MU,1675717476
114,nortelandia,-14.4547,-56.8028,24.73,88,98,1.21,BR,1675717477
115,sao jose da coroa grande,-8.8978,-35.1478,25.97,74,100,4.12,BR,1675717477
116,zhuhai,22.2769,113.5678,19.88,94,40,1.54,CN,1675717478
117,lubyany,56.0378,51.4,-19.75,100,98,1.91,RU,1675717478
118,bangassou,4.7413,22.8184,23.92,21,2,0.99,CF,1675717478
119,ponferrada,42.5466,-6.5962,5.9,43,0,2.39,ES,1675717463
120,kruisfontein,-34.0033,24.7314,22.16,91,84,0.86,ZA,1675717479
121,wagar,16.1525,36.2032,23.79,60,44,6.53,SD,1675717480
122,vila velha,-20.3297,-40.2925,27.19,80,0,3.09,BR,1675717409
123,duku,11.2361,4.9073,30.07,12,100,3.89,NG,1675717480
124,leningradskiy,69.3833,178.4167,-34.55,98,98,3.62,RU,1675717481
125,kenai,60.5544,-151.2583,-1.06,93,100,4.63,US,1675717481
126,abu dhabi,24.4667,54.3667,21.01,79,0,1.54,AE,1675717022
127,prestea,5.4327,-2.1428,24.39,90,100,2.31,GH,1675717481
128,sungaipenuh,-2.0833,101.3833,17.55,87,91,0.85,ID,1675717482
129,yongchang,30.0381,119.7317,8.78,98,100,1.22,CN,1675717482
130,chuy,-33.6971,-53.4616,25.31,56,100,4.07,UY,1675717482
131,mezen,65.8522,44.24,-16.48,98,86,2.88,RU,1675717483
132,bismarck,46.8083,-100.7837,3.14,79,40,10.8,US,1675717202
133,sorkjosen,69.8,20.9333,10.0,62,100,1.03,NO,1675717483
134,cockburn town,21.4612,-71.1419,26.98,65,40,5.66,TC,1675717484
135,sioux lookout,50.1001,-91.917,0.04,64,100,6.69,CA,1675717202
136,dudinka,69.4058,86.1778,-22.99,98,99,2.67,RU,1675717484
137,huarmey,-10.0681,-78.1522,24.79,74,59,3.49,PE,1675717339
138,abeche,13.8292,20.8324,23.25,14,26,3.75,TD,1675717485
139,komsomolskiy,40.4272,71.7189,1.4,93,61,2.06,UZ,1675717485
140,ballina,-28.8667,153.5667,20.43,98,99,1.81,AU,1675717486
141,hoa binh,20.8133,105.3383,21.59,98,100,1.2,VN,1675717487
142,cidreira,-30.1811,-50.2056,25.56,65,12,3.86,BR,1675717488
143,east london,-33.0153,27.9116,24.24,84,1,8.11,ZA,1675717489
144,mangai,-4.05,19.5333,22.31,78,93,0.58,CD,1675717490
145,emerald,-23.5333,148.1667,25.19,89,52,4.03,AU,1675717491
146,vestmannaeyjar,63.4427,-20.2734,2.34,53,100,15.54,IS,1675717491
147,rio gallegos,-51.6226,-69.2181,22.03,30,75,9.77,AR,1675717353
148,salta,-24.7859,-65.4117,30.88,41,40,3.6,AR,1675717491
149,yar-sale,66.8333,70.8333,-25.53,100,90,2.1,RU,1675717492
150,gobabis,-22.45,18.9667,22.81,60,100,2.62,NA,1675717492
151,talnakh,69.4865,88.3972,-23.22,99,100,2.32,RU,1675717493
152,takoradi,4.8845,-1.7554,26.52,86,76,4.77,GH,1675717493
153,celestun,20.8667,-90.4,24.94,70,23,6.39,MX,1675717494
154,iqaluit,63.7506,-68.5145,-31.15,62,40,5.66,CA,1675717223
155,santa cruz,-17.8,-63.1667,31.03,55,40,6.17,BO,1675717303
156,isilkul,54.9109,71.2728,-21.49,100,100,1.71,RU,1675717495
157,acapulco,16.8634,-99.8901,28.9,65,0,6.17,MX,1675717496
158,richards bay,-28.783,32.0377,22.63,92,0,1.49,ZA,1675717496
159,stokmarknes,68.5646,14.9108,6.99,87,100,5.66,NO,1675717497
160,east wenatchee,47.4157,-120.2931,10.6,64,0,4.47,US,1675717199
161,nhulunbuy,-12.2333,136.7667,25.34,88,40,1.54,AU,1675717497
162,korla,41.7597,86.1469,-0.05,58,100,1.73,CN,1675717231
163,iquique,-20.2208,-70.1431,26.02,76,97,3.79,CL,1675717497
164,santa lucia,27.9117,-15.5407,11.54,77,40,4.12,ES,1675717498
165,batagay-alyta,67.8006,130.4114,-40.98,96,27,1.99,RU,1675717327
166,kibala,9.1104,18.3463,23.97,46,0,0.51,TD,1675717498
167,tuchola,53.5879,17.8591,-3.42,90,81,1.78,PL,1675716985
168,mitsamiouli,-11.3847,43.2844,27.36,80,99,4.81,KM,1675717499
169,tiarei,-17.5333,-149.3333,29.01,76,34,7.23,PF,1675717394
170,yulara,-25.2406,130.9889,22.15,24,0,3.15,AU,1675717499
171,beisfjord,68.3751,17.5988,7.25,92,100,4.11,NO,1675717499
172,kaitangata,-46.2817,169.8464,19.66,48,13,4.49,NZ,1675717500
173,paslek,54.0616,19.6593,-1.45,89,83,2.61,PL,1675717500
174,labrea,-7.2586,-64.7981,26.42,92,100,0.72,BR,1675717501
175,lasa,46.6166,10.7002,-0.91,96,93,1.93,IT,1675717502
176,pasni,25.2631,63.471,21.42,46,6,4.4,PK,1675717504
177,krasnoselkup,65.7,82.4667,-20.71,99,99,2.11,RU,1675717507
178,severo-kurilsk,50.6789,156.125,-4.16,71,100,11.3,RU,1675717508
179,bengkulu,-3.8004,102.2655,24.14,84,82,2.7,ID,1675717508
180,boshan,36.4833,117.8333,1.33,74,95,0.94,CN,1675717510
181,fort nelson,58.8053,-122.7002,-8.36,61,40,1.34,CA,1675717512
182,oktyabrskiy,54.4815,53.471,-15.31,100,96,0.93,RU,1675717513
183,belyy yar,53.6039,91.3903,-23.97,82,40,0.0,RU,1675717514
184,dunedin,-45.8742,170.5036,19.22,57,3,2.42,NZ,1675717517
185,aykhal,66.0,111.5,-36.51,100,99,1.68,RU,1675717517
186,busdi,8.2761,125.2514,18.76,99,94,1.53,PH,1675717518
187,hobyo,5.3505,48.5268,24.7,80,70,7.94,SO,1675717519
188,baghdad,33.3406,44.4009,14.32,36,0,2.92,IQ,1675717520
189,victoria,22.2855,114.1577,20.53,90,99,4.02,HK,1675717408
190,marsh harbour,26.5412,-77.0636,22.62,66,0,7.33,BS,1675717522
191,barrow,71.2906,-156.7887,-21.99,84,100,4.63,US,1675717473
192,mantua,45.1667,10.7833,3.58,84,85,2.24,IT,1675717523
193,davila,18.4726,120.5763,22.99,78,90,2.1,PH,1675717524
194,te anau,-45.4167,167.7167,13.76,87,98,3.5,NZ,1675717524
195,ust-maya,60.4167,134.5333,-37.19,99,100,1.12,RU,1675717526
196,nenjiang,49.1833,125.2167,-28.65,97,5,0.59,CN,1675717526
197,talcahuano,-36.7167,-73.1167,21.82,56,0,5.66,CL,1675717298
198,teixeira,-7.2228,-37.2542,24.14,64,96,4.52,BR,1675717527
199,torbay,47.6666,-52.7314,3.65,96,100,4.12,CA,1675717528
200,carnarvon,-24.8667,113.6333,24.14,70,0,8.6,AU,1675717235
201,zhanaozen,43.3,52.8,3.91,79,100,6.31,KZ,1675717528
202,dikson,73.5069,80.5464,-28.92,100,100,2.7,RU,1675717529
203,vao,-22.6667,167.4833,25.84,70,40,7.26,NC,1675717529
204,banff,51.1762,-115.5698,4.57,48,90,4.63,CA,1675717530
205,mandalgovi,45.7625,106.2708,-14.46,86,99,3.02,MN,1675717530
206,nouadhibou,20.931,-17.0347,17.99,63,0,8.75,MR,1675717531
207,luderitz,-26.6481,15.1594,18.15,91,8,6.43,NA,1675717531
208,ascension,30.2169,-90.9001,23.38,45,0,4.12,US,1675717532
209,lavrentiya,65.5833,-171.0,-26.33,89,100,1.88,RU,1675717532
210,palmer,42.1584,-72.3287,6.75,58,75,8.23,US,1675717533
211,tombouctou,20.0,-3.0,22.86,12,100,3.65,ML,1675717534
212,princeton,25.5384,-80.4089,26.11,76,84,2.24,US,1675717245
213,mount gambier,-37.8333,140.7667,13.57,86,11,1.97,AU,1675717262
214,kharagauli,42.0214,43.1977,3.93,63,100,4.47,GE,1675717534
215,katsuura,35.1333,140.3,9.79,69,100,3.46,JP,1675717535
216,bambanglipuro,-7.95,110.2833,24.35,92,100,4.56,ID,1675717535
217,kutum,14.2,24.6667,18.54,15,66,4.22,SD,1675717536
218,maningrida,-12.0667,134.2667,24.92,85,54,2.48,AU,1675717536
219,beringovskiy,63.05,179.3167,-28.97,94,95,3.79,RU,1675717536
220,neenah,44.1858,-88.4626,3.45,74,40,6.17,US,1675717437
221,baisha,26.5222,110.9311,9.22,97,100,0.91,CN,1675717537
222,atasu,48.6814,71.6433,-11.63,97,100,3.43,KZ,1675717537
223,vila,42.0304,-8.1588,6.49,63,0,3.02,PT,1675717538
224,puerto ayacucho,5.6639,-67.6236,33.59,41,78,1.77,VE,1675717538
225,ajdabiya,30.7554,20.2263,12.57,56,100,5.29,LY,1675717538
226,srivardhan,18.0333,73.0167,21.46,66,0,4.0,IN,1675717539
227,mahibadhoo,3.7833,72.9667,26.95,75,100,3.33,MV,1675717539
228,ribeira brava,32.65,-17.0667,15.35,54,17,3.85,PT,1675717540
229,yerbogachen,61.2767,108.0108,-24.7,99,97,1.23,RU,1675717540
230,aklavik,68.2191,-135.0107,-35.0,68,75,0.0,CA,1675717540
231,pochutla,15.7432,-96.4661,30.9,47,9,4.25,MX,1675717541
232,provideniya,64.3833,-173.3,-17.94,71,40,1.0,RU,1675717541
233,tamandare,-8.7597,-35.1047,25.75,75,100,3.73,BR,1675717542
234,rabak,13.1809,32.74,26.1,12,38,6.32,SD,1675717542
235,mizdah,31.4451,12.9801,8.7,62,86,3.98,LY,1675717542
236,salalah,17.0151,54.0924,22.05,56,0,2.06,OM,1675717543
237,goba,7.0167,39.9833,9.98,26,13,1.7,ET,1675717543
238,heze,35.2431,115.4411,3.77,60,63,2.23,CN,1675717544
239,guerrero negro,27.9769,-114.0611,17.07,54,98,8.96,MX,1675717361
240,marion,39.7684,-86.1555,8.35,55,75,5.66,US,1675717503
241,manzhouli,49.6,117.4333,-20.7,98,70,3.58,CN,1675717545
242,san cristobal,7.7669,-72.225,27.1,46,68,2.31,VE,1675717253
243,batasan,12.7667,120.7833,25.86,77,78,1.48,PH,1675717545
244,suba,10.8438,121.0102,26.74,82,98,7.8,PH,1675717545
245,tukrah,32.5341,20.5791,10.98,62,91,7.02,LY,1675717546
246,beloha,-25.1667,45.05,23.38,85,100,5.44,MG,1675717546
247,koindu,8.4386,-10.3253,27.16,41,100,1.18,GN,1675717547
248,jiayuguan,39.8167,98.3,-4.06,39,2,1.38,CN,1675717547
249,tricase,39.9304,18.3553,4.08,50,91,5.46,IT,1675717547
250,plettenberg bay,-34.0527,23.3716,21.17,96,92,1.13,ZA,1675717548
251,san carlos de bariloche,-41.1456,-71.3082,28.86,16,0,6.69,AR,1675717267
252,rawson,-43.3002,-65.1023,29.16,30,0,6.17,AR,1675717549
253,zhezkazgan,47.8043,67.7144,-21.03,100,51,2.3,KZ,1675717549
254,hay river,60.8156,-115.7999,-20.01,77,75,2.57,CA,1675717550
255,olafsvik,64.8945,-23.7142,-0.59,63,100,17.92,IS,1675717550
256,norman wells,65.282,-126.8329,-25.98,76,75,1.54,CA,1675717550
257,teya,60.3778,92.6267,-25.53,100,100,1.01,RU,1675717551
258,clyde river,70.4692,-68.5914,-33.87,68,20,2.06,CA,1675717551
259,silifke,36.3778,33.9344,7.23,62,82,6.81,TR,1675717552
260,evensk,61.95,159.2333,-29.55,76,50,4.56,RU,1675717552
261,port-gentil,-0.7193,8.7815,26.98,83,20,3.09,GA,1675717552
262,tilichiki,60.4667,166.1,-32.37,94,24,3.93,RU,1675717553
263,shimoda,34.6667,138.95,6.72,56,100,2.56,JP,1675717554
264,saurimo,-9.6608,20.3916,18.2,87,64,1.48,AO,1675717554
265,klaksvik,62.2266,-6.589,6.51,70,100,13.52,FO,1675717555
266,port elizabeth,-33.918,25.5701,23.39,93,20,3.09,ZA,1675717555
267,gunjur,13.2019,-16.7339,21.04,60,58,4.63,GM,1675717556
268,moerai,-22.4333,-151.3333,26.36,76,94,4.6,PF,1675717558
269,port hedland,-20.3167,118.5667,28.03,89,2,2.57,AU,1675717558
270,tanggu,39.0211,117.6469,-6.02,70,3,3.41,CN,1675717559
271,dongning,44.0622,131.1207,-17.51,93,5,1.93,CN,1675717559
272,ponta delgada,37.7333,-25.6667,14.4,94,75,5.66,PT,1675717560
273,constitucion,-35.3333,-72.4167,20.82,64,23,6.67,CL,1675717560
274,tesanjka,44.6731,18.0128,-3.49,63,32,0.58,BA,1675717560
275,hasaki,35.7333,140.8333,6.23,56,100,2.19,JP,1675717471
276,yenagoa,4.9247,6.2642,26.65,81,33,2.78,NG,1675717561
277,tuktoyaktuk,69.4541,-133.0374,-39.0,67,75,2.06,CA,1675717561
278,norwich,52.6278,1.2983,2.7,85,11,1.03,GB,1675717493
279,tuensang,26.2833,94.8333,10.14,81,20,0.86,IN,1675717562
280,abalak,58.1286,68.5944,-19.18,100,100,1.47,RU,1675717563
281,pemangkat,1.1667,108.9667,25.97,84,100,1.38,ID,1675717564
